,Age,Fare,PassengerId,Pclass,Survived,Ticket,Title_Master,Title_Miss,Title_Mr,Title_Mrs,Title_Officer,Title_Royalty,Embarked_C,Embarked_Q,Embarked_S,female,isAlone,hasCabin,isChild,wealthy,HoH,mother
0,22.0,7.25,1,3,0.0,A/5 21171,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
1,38.0,71.2833,2,1,1.0,PC 17599,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
2,26.0,7.925,3,3,1.0,STON/O2. 3101282,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
3,35.0,53.1,4,1,1.0,113803,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0
4,35.0,8.05,5,3,0.0,373450,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
5,26.0,8.4583,6,3,0.0,330877,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
6,54.0,51.8625,7,1,0.0,17463,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0
7,2.0,21.075,8,3,0.0,349909,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
8,27.0,11.1333,9,3,1.0,347742,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
9,14.0,30.0708,10,2,1.0,237736,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0
10,4.0,16.7,11,3,1.0,PP 9549,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
11,58.0,26.55,12,1,1.0,113783,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0
12,20.0,8.05,13,3,0.0,A/5. 2151,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
13,39.0,31.275,14,3,0.0,347082,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
14,14.0,7.8542,15,3,0.0,350406,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
15,55.0,16.0,16,2,1.0,248706,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
16,2.0,29.125,17,3,0.0,382652,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
17,31.0,13.0,18,2,1.0,244373,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
18,31.0,18.0,19,3,0.0,345763,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
19,31.0,7.225,20,3,1.0,2649,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0
20,35.0,26.0,21,2,0.0,239865,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
21,34.0,13.0,22,2,1.0,248698,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
22,15.0,8.0292,23,3,1.0,330923,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
23,28.0,35.5,24,1,1.0,113788,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
24,8.0,21.075,25,3,0.0,349909,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
25,38.0,31.3875,26,3,1.0,347077,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
26,26.0,7.225,27,3,0.0,2631,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
27,19.0,263.0,28,1,0.0,19950,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
28,18.0,7.8792,29,3,1.0,330959,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
29,26.0,7.8958,30,3,0.0,349216,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
30,40.0,27.7208,31,1,0.0,PC 17601,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0
31,40.0,146.5208,32,1,1.0,PC 17569,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
32,18.0,7.75,33,3,1.0,335677,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
33,66.0,10.5,34,2,0.0,C.A. 24579,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
34,28.0,82.1708,35,1,0.0,PC 17604,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
35,42.0,52.0,36,1,0.0,113789,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
36,26.0,7.2292,37,3,1.0,2677,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
37,21.0,8.05,38,3,0.0,A./5. 2152,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
38,18.0,18.0,39,3,0.0,345764,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
39,14.0,11.2417,40,3,1.0,2651,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
40,40.0,9.475,41,3,0.0,7546,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
41,27.0,21.0,42,2,0.0,11668,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
42,26.0,7.8958,43,3,0.0,349253,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
43,3.0,41.5792,44,2,1.0,SC/Paris 2123,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0
44,19.0,7.8792,45,3,1.0,330958,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
45,26.0,8.05,46,3,0.0,S.C./A.4. 23567,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
46,26.0,15.5,47,3,0.0,370371,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
47,18.0,7.75,48,3,1.0,14311,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
48,26.0,21.6792,49,3,0.0,2662,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
49,18.0,17.8,50,3,0.0,349237,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
50,7.0,39.6875,51,3,0.0,3101295,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
51,21.0,7.8,52,3,0.0,A/4. 39886,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
52,49.0,76.7292,53,1,1.0,PC 17572,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,0
53,29.0,26.0,54,2,1.0,2926,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
54,65.0,61.9792,55,1,0.0,113509,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0
55,40.0,35.5,56,1,1.0,19947,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
56,21.0,10.5,57,2,1.0,C.A. 31026,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
57,28.5,7.2292,58,3,0.0,2697,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
58,5.0,27.75,59,2,1.0,C.A. 34651,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
59,11.0,46.9,60,3,0.0,CA 2144,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
60,22.0,7.2292,61,3,0.0,2669,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
61,38.0,80.0,62,1,1.0,113572,0,1,0,0,0,0,0,0,1,1,1,1,0,1,0,0
62,45.0,83.475,63,1,0.0,36973,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
63,4.0,27.9,64,3,0.0,347088,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
64,40.0,27.7208,65,1,0.0,PC 17605,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
65,4.0,15.2458,66,3,1.0,2661,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
66,29.0,10.5,67,2,1.0,C.A. 29395,0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0
67,19.0,8.1583,68,3,0.0,S.P. 3464,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
68,17.0,7.925,69,3,1.0,3101281,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
69,26.0,8.6625,70,3,0.0,315151,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
70,32.0,10.5,71,2,0.0,C.A. 33111,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
71,16.0,46.9,72,3,0.0,CA 2144,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
72,21.0,73.5,73,2,0.0,S.O.C. 14879,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
73,26.0,14.4542,74,3,0.0,2680,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
74,32.0,56.4958,75,3,1.0,1601,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
75,25.0,7.65,76,3,0.0,348123,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
76,26.0,7.8958,77,3,0.0,349208,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
77,26.0,8.05,78,3,0.0,374746,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
78,0.83,29.0,79,2,1.0,248738,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
79,30.0,12.475,80,3,1.0,364516,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
80,22.0,9.0,81,3,0.0,345767,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
81,29.0,9.5,82,3,1.0,345779,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
82,18.0,7.7875,83,3,1.0,330932,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
83,28.0,47.1,84,1,0.0,113059,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
84,17.0,10.5,85,2,1.0,SO/C 14885,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
85,33.0,15.85,86,3,1.0,3101278,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
86,16.0,34.375,87,3,0.0,W./C. 6608,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
87,26.0,8.05,88,3,0.0,SOTON/OQ 392086,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
88,23.0,263.0,89,1,1.0,19950,0,1,0,0,0,0,0,0,1,1,0,1,0,1,0,1
89,24.0,8.05,90,3,0.0,343275,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
90,29.0,8.05,91,3,0.0,343276,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
91,20.0,7.8542,92,3,0.0,347466,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
92,46.0,61.175,93,1,0.0,W.E.P. 5734,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
93,26.0,20.575,94,3,0.0,C.A. 2315,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
94,59.0,7.25,95,3,0.0,364500,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
95,26.0,8.05,96,3,0.0,374910,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
96,71.0,34.6542,97,1,0.0,PC 17754,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
97,23.0,63.3583,98,1,1.0,PC 17759,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0
98,34.0,23.0,99,2,1.0,231919,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
99,34.0,26.0,100,2,0.0,244367,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
100,28.0,7.8958,101,3,0.0,349245,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
101,26.0,7.8958,102,3,0.0,349215,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
102,21.0,77.2875,103,1,0.0,35281,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
103,33.0,8.6542,104,3,0.0,7540,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
104,37.0,7.925,105,3,0.0,3101276,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
105,28.0,7.8958,106,3,0.0,349207,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
106,21.0,7.65,107,3,1.0,343120,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
107,26.0,7.775,108,3,1.0,312991,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
108,38.0,7.8958,109,3,0.0,349249,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
109,18.0,24.15,110,3,1.0,371110,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0
110,47.0,52.0,111,1,0.0,110465,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0
111,14.5,14.4542,112,3,0.0,2665,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0
112,22.0,8.05,113,3,0.0,324669,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
113,20.0,9.825,114,3,0.0,4136,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
114,17.0,14.4583,115,3,0.0,2627,0,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0
115,21.0,7.925,116,3,0.0,STON/O 2. 3101294,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
116,70.5,7.75,117,3,0.0,370369,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
117,29.0,21.0,118,2,0.0,11668,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
118,24.0,247.5208,119,1,0.0,PC 17558,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0
119,2.0,31.275,120,3,0.0,347082,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
120,21.0,73.5,121,2,0.0,S.O.C. 14879,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
121,26.0,8.05,122,3,0.0,A4. 54510,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
122,32.5,30.0708,123,2,0.0,237736,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
123,32.5,13.0,124,2,1.0,27267,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0
124,54.0,77.2875,125,1,0.0,35281,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,0
125,12.0,11.2417,126,3,1.0,2651,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
126,26.0,7.75,127,3,0.0,370372,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
127,24.0,7.1417,128,3,1.0,C 17369,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
128,18.0,22.3583,129,3,1.0,2668,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,1
129,45.0,6.975,130,3,0.0,347061,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
130,33.0,7.8958,131,3,0.0,349241,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
131,20.0,7.05,132,3,0.0,SOTON/O.Q. 3101307,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
132,47.0,14.5,133,3,0.0,A/5. 3337,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
133,29.0,26.0,134,2,1.0,228414,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
134,25.0,13.0,135,2,0.0,C.A. 29178,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
135,23.0,15.0458,136,2,0.0,SC/PARIS 2133,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
136,19.0,26.2833,137,1,1.0,11752,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,1
137,37.0,53.1,138,1,0.0,113803,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0
138,16.0,9.2167,139,3,0.0,7534,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
139,24.0,79.2,140,1,0.0,PC 17593,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0
140,31.0,15.2458,141,3,0.0,2678,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
141,22.0,7.75,142,3,1.0,347081,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
142,24.0,15.85,143,3,1.0,STON/O2. 3101279,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
143,19.0,6.75,144,3,0.0,365222,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
144,18.0,11.5,145,2,0.0,231945,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
145,19.0,36.75,146,2,0.0,C.A. 33112,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
146,27.0,7.7958,147,3,1.0,350043,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
147,9.0,34.375,148,3,0.0,W./C. 6608,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
148,36.5,26.0,149,2,0.0,230080,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0
149,42.0,13.0,150,2,0.0,244310,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
150,51.0,12.525,151,2,0.0,S.O.P. 1166,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0
151,22.0,66.6,152,1,1.0,113776,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0
152,55.5,8.05,153,3,0.0,A.5. 11206,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
153,40.5,14.5,154,3,0.0,A/5. 851,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
154,26.0,7.3125,155,3,0.0,Fa 265302,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
155,51.0,61.3792,156,1,0.0,PC 17597,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0
156,16.0,7.7333,157,3,1.0,35851,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
157,30.0,8.05,158,3,0.0,SOTON/OQ 392090,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
158,26.0,8.6625,159,3,0.0,315037,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
159,4.0,69.55,160,3,0.0,CA. 2343,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
160,44.0,16.1,161,3,0.0,371362,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
161,40.0,15.75,162,2,1.0,C.A. 33595,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
162,26.0,7.775,163,3,0.0,347068,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
163,17.0,8.6625,164,3,0.0,315093,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
164,1.0,39.6875,165,3,0.0,3101295,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
165,9.0,20.525,166,3,1.0,363291,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
166,40.0,55.0,167,1,1.0,113505,0,0,0,1,0,0,0,0,1,1,0,1,0,1,0,1
167,45.0,27.9,168,3,0.0,347088,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1
168,40.0,25.925,169,1,0.0,PC 17318,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
169,28.0,56.4958,170,3,0.0,1601,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
170,61.0,33.5,171,1,0.0,111240,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0
171,4.0,29.125,172,3,0.0,382652,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
172,1.0,11.1333,173,3,1.0,347742,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
173,21.0,7.925,174,3,0.0,STON/O 2. 3101280,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
174,56.0,30.6958,175,1,0.0,17764,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
175,18.0,7.8542,176,3,0.0,350404,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
176,4.0,25.4667,177,3,0.0,4133,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
177,50.0,28.7125,178,1,0.0,PC 17595,0,1,0,0,0,0,1,0,0,1,1,1,0,0,0,0
178,30.0,13.0,179,2,0.0,250653,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
179,36.0,0.0,180,3,0.0,LINE,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
180,18.0,69.55,181,3,0.0,CA. 2343,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1
181,31.0,15.05,182,2,0.0,SC/PARIS 2131,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
182,9.0,31.3875,183,3,0.0,347077,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
183,1.0,39.0,184,2,1.0,230136,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
184,4.0,22.025,185,3,1.0,315153,0,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0
185,40.0,50.0,186,1,0.0,113767,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0,0
186,31.0,15.5,187,3,1.0,370365,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0
187,45.0,26.55,188,1,1.0,111428,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
188,40.0,15.5,189,3,0.0,364849,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0
189,36.0,7.8958,190,3,0.0,349247,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
190,32.0,13.0,191,2,1.0,234604,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0
191,19.0,13.0,192,2,0.0,28424,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
192,19.0,7.8542,193,3,1.0,350046,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0
193,3.0,26.0,194,2,1.0,230080,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0
194,44.0,27.7208,195,1,1.0,PC 17610,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,0
195,58.0,146.5208,196,1,1.0,PC 17569,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0
196,26.0,7.75,197,3,0.0,368703,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0
197,42.0,8.4042,198,3,0.0,4579,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
198,18.0,7.75,199,3,1.0,370370,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
199,24.0,13.0,200,2,0.0,248747,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
200,28.0,9.5,201,3,0.0,345770,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
201,26.0,69.55,202,3,0.0,CA. 2343,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0
202,34.0,6.4958,203,3,0.0,3101264,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
203,45.5,7.225,204,3,0.0,2628,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
204,18.0,8.05,205,3,1.0,A/5 3540,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
205,2.0,10.4625,206,3,0.0,347054,0,1,0,0,0,0,0,0,1,1,0,1,1,0,0,0
206,32.0,15.85,207,3,0.0,3101278,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
207,26.0,18.7875,208,3,1.0,2699,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
208,16.0,7.75,209,3,1.0,367231,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0
209,40.0,31.0,210,1,1.0,112277,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0
210,24.0,7.05,211,3,0.0,SOTON/O.Q. 3101311,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
211,35.0,21.0,212,2,1.0,F.C.C. 13528,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
212,22.0,7.25,213,3,0.0,A/5 21174,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
213,30.0,13.0,214,2,0.0,250646,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
214,26.0,7.75,215,3,0.0,367229,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
215,31.0,113.275,216,1,1.0,35273,0,1,0,0,0,0,1,0,0,1,0,1,0,1,0,0
216,27.0,7.925,217,3,1.0,STON/O2. 3101283,0,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0
217,42.0,27.0,218,2,0.0,243847,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
218,32.0,76.2917,219,1,1.0,11813,0,1,0,0,0,0,1,0,0,1,1,1,0,1,0,0
219,30.0,10.5,220,2,0.0,W/C 14208,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
220,16.0,8.05,221,3,1.0,SOTON/OQ 392089,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0
